	115	203
	116	206
	125	209
	134	212
	137	215
	138	216
	139	217
	140	217
	141	217
	142	217
	145	220
	146	221
	147	222
	148	223
	149	224
	150	225
	152	228
	154	230
	157	233
	158	234
	163	240
	164	242
	165	243
	166	244
	168	245
	169	246
	170	247
	172	249
	175	252
	176	253
	177	254
	179	256
	180	257
	181	258
	182	259
	183	260
	184	261
	185	262
	187	263
	189	264
	190	265
	195	270
	198	273
	199	274
	201	275
	203	276
	204	277
	205	279
	206	280
	208	281
	209	282
	211	284
	212	285
	213	286
	215	288
	216	289
	217	290
	219	291
	220	292
	222	294
	223	295
	226	299
	227	300
	230	303
	233	306
	234	307
	236	309
	237	310
	238	311
	239	312
	241	313
	243	315
net/minecraft/client/gui/screen/option/VideoOptionsScreen	188	202
	128	144
	130	145
	131	146
	132	147
	133	148
	136	151
	137	152
	138	153
	139	154
	142	157
	143	158
	144	159
	145	160
	148	163
	150	165
	151	166
	153	167
	154	168
	155	169
	158	170
	159	171
	32	38
	160	172
	33	39
	34	41
	35	43
	163	175
	36	45
	37	47
	165	177
	38	49
	39	51
	40	53
	41	55
	42	57
	170	183
	43	59
	171	184
	44	61
	172	185
	173	186
	174	187
	175	188
	176	189
	177	190
	178	191
	179	192
	52	67
	180	193
	53	68
	181	194
	182	195
	55	69
	56	70
	58	71
	186	200
	188	202
	61	74
	62	75
	66	79
	68	80
	69	81
	71	83
	72	84
	74	86
	75	87
	78	91
	80	92
	82	94
	83	95
	85	96
	86	97
	89	99
	90	101
	92	111
	93	112
	95	114
	96	117
	98	115
	99	117
	102	119
	103	120
	104	121
	105	122
	109	126
	110	127
	111	128
	116	132
	117	133
	118	134
	120	137
	121	138
	125	142
	126	143
net/minecraft/client/gui/hud/spectator/SpectatorMenuCommandGroup	0	0
net/minecraft/client/session/ProfileKeysImpl	154	203
	129	170
	130	171
	131	172
	132	173
	133	174
	135	176
	138	179
	142	189
	143	190
	144	203
	148	195
	149	196
	150	197
	152	198
	153	199
	154	200
	47	51
	48	52
	49	53
	53	57
	54	58
	55	59
	60	64
	61	65
	63	66
	67	74
	68	75
	69	76
	71	77
	73	80
	77	83
	78	84
	79	85
	80	86
	81	87
	82	88
	85	89
	86	92
	90	103
	91	104
	94	112
	95	128
	96	129
	97	130
	98	131
	104	143
	105	144
	106	145
	109	148
	110	160
	113	149
	114	160
	117	150
	119	152
	120	153
	121	154
	122	155
	124	157
	125	160
net/minecraft/client/item/ModelPredicateProviderRegistry	269	237
	259	77
	260	78
	261	79
	264	81
	265	82
	266	82
	269	82
	41	40
	42	42
	45	47
	46	48
	50	52
	51	53
	56	56
	57	57
	60	87
	61	87
	64	89
	65	90
	68	92
	69	93
	70	94
	71	94
	73	94
	75	96
	77	97
	78	97
	81	98
	82	99
	85	102
	86	103
	87	104
	89	106
	90	106
	93	106
	96	110
	97	112
	98	112
	101	112
	104	115
	105	117
	108	120
	109	121
	112	124
	119	131
	121	132
	122	133
	125	135
	126	136
	129	139
	130	140
	134	143
	135	144
	137	146
	140	149
	142	150
	146	156
	147	157
	149	158
	150	159
	152	160
	153	161
	154	162
	157	165
	161	168
	162	169
	163	170
	164	170
	166	170
	170	173
	171	176
	172	176
	174	176
	177	180
	178	183
	179	184
	182	186
	183	187
	186	188
	189	193
	190	195
	193	197
	194	197
	197	198
	198	199
	199	200
	202	202
	203	203
	204	204
	207	206
	208	207
	209	208
	210	209
	212	212
	215	216
	216	218
	219	221
	220	223
	223	225
	224	226
	225	227
	226	228
	227	228
	229	228
	232	231
	233	233
	236	235
	238	236
	239	237
	242	60
	243	61
	245	62
	250	67
	251	68
	252	69
	254	72
	255	73
net/minecraft/client/item/ClampedModelPredicateProvider	14	16
	14	16
net/minecraft/client/render/entity/SpectralArrowEntityRenderer	21	23
	16	19
	21	23
	11	14
	12	15
net/minecraft/client/realms/gui/screen/RealmsConfigureWorldScreen	415	447
	76	67
	77	68
	78	69
	79	70
	83	74
	84	75
	87	78
	88	79
	90	80
	91	81
	92	85
	93	87
	94	92
	95	95
	97	100
	98	102
	99	103
	102	106
	103	109
	105	115
	106	118
	107	128
	108	131
	109	136
	110	140
	111	142
	112	145
	113	145
	115	146
	117	147
	118	148
	119	149
	121	150
	122	151
	123	152
	125	154
	127	155
	128	156
	130	158
	133	161
	136	164
	137	165
	138	166
	139	167
	140	168
	141	169
	144	173
	146	176
	147	177
	149	178
	150	179
	152	181
	156	185
	159	188
	160	189
	161	190
	163	193
	167	197
	171	201
	176	206
	178	207
	179	208
	181	209
	182	210
	183	229
	186	212
	187	213
	188	214
	189	215
	191	216
	193	217
	195	218
	196	219
	198	220
	199	221
	200	222
	201	223
	204	229
	207	232
	212	237
	213	238
	214	239
	216	241
	220	245
	222	248
	223	249
	224	250
	225	251
	227	252
	228	253
	230	255
	231	256
	232	257
	235	260
	236	261
	238	263
	239	264
	240	265
	241	266
	243	268
	244	269
	247	272
	248	273
	249	274
	251	275
	253	276
	254	277
	255	278
	258	281
	259	282
	261	284
	263	286
	266	290
	267	292
	268	293
	269	294
	272	299
	273	301
	275	303
	276	304
	277	307
	279	310
	281	313
	284	317
	285	318
	287	320
	289	322
	290	324
	291	326
	292	327
	295	330
	298	333
	299	334
	300	335
	301	336
	302	337
	303	338
	304	339
	305	340
	306	341
	307	343
	308	343
	310	343
	314	347
	317	350
	320	353
	321	354
	322	355
	324	357
	327	360
	331	364
	332	365
	333	366
	334	367
	337	370
	338	371
	341	374
	342	375
	345	378
	346	379
	349	382
	350	383
	351	384
	353	385
	356	388
	357	389
	358	390
	359	391
	361	393
	362	394
	363	395
	364	396
	367	399
	368	400
	371	403
	373	404
	376	407
	377	408
	378	409
	379	410
	380	411
	381	412
	382	413
	383	414
	386	417
	387	418
	390	421
	391	422
	392	424
	395	427
	396	428
	397	429
	400	432
	401	433
	404	436
	405	437
	406	438
	408	440
	410	442
	413	445
	414	446
	415	447
net/minecraft/client/render/entity/FlyingItemEntityRenderer	63	69
	32	35
	37	39
	39	40
	41	41
	43	42
	44	43
	47	56
	49	57
	50	58
	20	23
	21	24
	22	25
	54	61
	23	26
	24	27
	27	30
	59	65
	28	31
	60	66
	61	67
	62	68
	63	69
net/minecraft/client/texture/atlas/AtlasSprite	51	71
	32	37
	33	53
	34	54
	40	60
	44	64
	45	65
	46	66
	47	67
	48	68
	19	21
	51	71
	20	22
	21	23
	22	24
	25	27
	26	28
	27	29
	28	30
	29	31
	30	38
	31	36
net/minecraft/unused/packageinfo/PackageInfo10092	0	0
net/minecraft/client/gui/widget/ToggleButtonWidget	43	45
	34	37
	35	38
	39	42
	40	45
	42	43
	43	45
	16	19
	17	20
	18	21
	21	24
	22	25
	25	28
	26	29
	29	32
net/minecraft/client/texture/MipmapHelper	134	139
	128	134
	130	135
	134	139
	9	18
	13	12
	14	13
	16	15
	19	21
	20	22
	22	24
	23	25
	25	26
	27	28
	28	29
	29	30
	31	32
	32	33
	34	34
	35	35
	37	37
	38	38
	39	42
	40	43
	41	44
	42	45
	43	46
	49	53
	53	57
	57	62
	58	63
	59	64
	60	65
	64	70
	68	74
	69	75
	70	76
	71	77
	72	78
	74	79
	75	80
	76	81
	77	82
	78	83
	80	86
	81	87
	82	88
	83	89
	84	90
	86	93
	87	94
	88	95
	89	96
	90	97
	92	100
	93	101
	94	102
	95	103
	96	104
	99	107
	100	108
	101	109
	102	110
	104	111
	105	112
	106	113
	107	114
	109	115
	110	116
	112	119
	114	121
	115	122
	116	123
	117	124
	119	125
	124	130
	125	131
	126	132
	127	133
net/minecraft/client/gui/screen/report/AbuseReportTypeScreen	80	95
	65	79
	67	81
	68	83
	69	84
	73	88
	74	89
	75	90
	79	94
	80	95
	33	33
	34	34
	35	35
	36	36
	37	37
	41	41
	46	46
	47	47
	49	48
	51	51
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	60	66
	61	74
	63	78
net/minecraft/client/render/chunk/SectionBuilder	133	137
	132	136
	133	137
	36	38
	37	39
	38	40
	41	45
	43	46
	44	47
	46	48
	47	49
	49	50
	51	51
	53	52
	54	54
	55	55
	56	56
	57	57
	60	60
	61	61
	62	62
	63	63
	67	67
	68	68
	69	69
	70	70
	71	71
	74	74
	75	75
	76	76
	78	77
	79	78
	80	83
	81	84
	85	88
	86	89
	87	90
	88	91
	89	92
	90	93
	92	96
	96	100
	98	101
	100	102
	104	106
	105	107
	106	108
	107	109
	108	110
	110	113
	114	117
	115	118
	116	119
	117	120
	118	121
	121	124
net/minecraft/client/util/SpriteIdentifier	75	74
	64	62
	65	63
	34	35
	38	39
	70	70
	42	43
	43	44
	75	74
	45	47
	49	51
	53	55
	25	26
	26	27
	58	59
	27	28
	59	60
	61	61
	30	31
	62	65
net/minecraft/client/render/entity/state/PhantomEntityRenderState	0	0
net/minecraft/client/sound/ChannelList	51	51
	32	33
	33	34
	34	35
	37	38
	39	39
	40	40
	43	42
	44	43
	45	44
	46	45
	47	46
	19	20
	51	51
	20	21
	21	22
	25	26
	26	27
	27	28
	28	29
	31	32
net/minecraft/client/particle/NoRenderParticle	22	29
	18	25
	22	29
	9	16
	10	17
	13	20
	14	21
net/minecraft/client/render/entity/ArmorStandEntityRenderer	105	96
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	73	72
	74	73
	75	74
	79	77
	81	78
	82	79
	84	81
	88	84
	28	29
	30	30
	94	89
	31	31
	95	90
	32	34
	33	35
	34	36
	98	92
	35	37
	99	93
	36	38
	100	94
	38	41
	102	96
	39	42
	103	96
	40	43
	41	44
	105	96
	45	47
	50	51
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/gui/screen/LoadingDisplay	14	13
	13	12
	14	13
net/minecraft/server/integrated/IntegratedServer	336	290
	258	227
	263	231
	265	232
	266	233
	270	236
	275	240
	280	244
	284	248
	285	249
	289	252
	294	256
	299	260
	305	265
	306	265
	308	265
	54	62
	56	64
	57	65
	313	269
	58	66
	314	270
	315	271
	60	67
	61	68
	319	275
	320	276
	65	71
	322	278
	67	72
	68	73
	69	74
	326	281
	71	75
	327	282
	328	283
	73	76
	329	284
	75	77
	76	78
	77	79
	333	287
	334	288
	79	80
	335	289
	336	290
	84	84
	89	88
	90	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	102	98
	103	99
	104	100
	105	120
	108	102
	111	103
	114	106
	116	107
	117	108
	118	109
	119	110
	121	113
	122	114
	123	115
	124	116
	125	117
	127	120
	131	123
	136	127
	140	131
	141	132
	143	134
	147	137
	152	141
	157	145
	162	149
	167	153
	172	157
	177	161
	178	162
	182	165
	183	166
	184	167
	186	168
	191	172
	197	177
	198	178
	200	179
	201	180
	202	181
	204	182
	205	183
	207	184
	208	185
	209	186
	210	187
	211	189
	212	190
	215	193
	216	194
	218	195
	223	200
	225	201
	226	202
	227	203
	229	205
	233	208
	234	209
	235	209
	237	210
	238	211
	241	214
	243	215
	245	216
	246	217
	247	218
	249	220
	253	223
net/minecraft/client/render/entity/model/SheepEntityModel	47	41
	33	29
	34	31
	35	31
	36	32
	39	34
	44	38
	45	39
	46	40
	47	41
	21	20
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	27
net/minecraft/client/WindowEventHandler	0	0
net/minecraft/client/QuickPlay	97	96
	64	63
	65	64
	68	67
	69	68
	70	69
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	87	87
	88	88
	89	89
	90	90
	91	96
	94	92
	95	93
	96	94
	97	96
	36	36
	37	37
	38	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	47	46
	50	49
	51	50
	52	51
	53	55
	55	53
	56	55
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/client/render/entity/state/EndCrystalEntityRenderState	0	0
net/minecraft/client/render/entity/PhantomEntityRenderer	50	46
	33	32
	34	33
	35	34
	36	35
	40	38
	41	39
	43	40
	44	41
	16	19
	48	44
	49	45
	18	20
	50	46
	19	21
	23	24
	28	28
net/minecraft/client/resource/language/TranslationStorage	79	93
	32	33
	64	81
	34	35
	35	36
	37	38
	69	85
	39	40
	40	41
	41	42
	42	43
	74	89
	47	48
	79	93
	49	49
	53	53
	54	59
	55	58
	56	74
	57	75
	27	28
	28	29
	60	78
	29	30
net/minecraft/client/sound/MovingSoundInstance	23	25
	16	19
	20	23
	22	24
	23	25
	11	14
	12	15
net/minecraft/client/realms/task/RestoreTask	69	76
	64	72
	69	76
	23	24
	24	25
	25	26
	26	27
	30	30
	31	31
	33	35
	34	36
	36	39
	37	40
	38	41
	39	42
	41	45
	42	46
	43	47
	44	48
	45	49
	47	52
	48	53
	49	53
	50	53
	52	53
	53	53
	54	53
	55	53
	56	53
	57	53
	59	53
	60	53
	61	53
	62	53
net/minecraft/client/font/FontFilterType	54	52
	33	32
	39	36
	40	37
	43	40
	44	41
	45	42
	48	46
	20	21
	52	50
	21	22
	53	51
	54	52
	25	25
net/minecraft/client/render/entity/state/LivingEntityRenderState	57	58
	48	49
	53	54
	57	58
net/minecraft/client/gui/screen/ingame/MerchantScreen	352	324
	258	229
	259	230
	260	231
	262	233
	263	234
	264	235
	265	236
	267	237
	268	238
	270	240
	273	243
	278	248
	279	249
	282	251
	283	252
	284	253
	285	254
	287	257
	292	263
	294	264
	295	265
	296	266
	297	267
	299	268
	300	269
	302	270
	304	271
	306	273
	311	279
	312	280
	313	281
	315	282
	61	58
	62	59
	63	60
	319	287
	64	61
	321	290
	67	64
	68	65
	69	66
	70	67
	328	298
	329	299
	74	71
	330	300
	331	301
	76	72
	77	73
	334	304
	79	74
	80	76
	81	77
	82	78
	338	308
	83	79
	339	309
	84	80
	340	310
	341	312
	86	82
	342	313
	343	314
	88	83
	344	316
	345	317
	90	85
	347	319
	348	320
	349	321
	94	89
	95	90
	96	91
	352	324
	97	92
	98	93
	99	94
	101	96
	103	99
	105	100
	106	101
	107	102
	111	106
	112	107
	114	108
	116	109
	117	110
	118	111
	119	112
	120	113
	123	116
	124	117
	125	118
	128	121
	131	124
	132	125
	134	126
	135	141
	139	127
	141	128
	142	129
	143	141
	146	130
	147	131
	148	132
	151	133
	152	134
	153	135
	154	136
	155	137
	157	141
	160	144
	161	145
	162	146
	163	147
	164	148
	165	149
	166	150
	168	151
	170	154
	173	156
	175	158
	179	162
	181	163
	182	164
	183	165
	184	166
	186	167
	187	168
	189	169
	191	170
	192	172
	193	173
	194	194
	198	174
	199	175
	200	176
	201	177
	203	178
	204	179
	206	180
	208	181
	210	182
	211	183
	212	184
	215	187
	217	188
	218	189
	219	190
	221	191
	222	192
	225	198
	226	199
	228	200
	229	201
	232	204
	233	205
	236	208
	237	209
	238	210
	240	213
	244	217
	245	218
	248	221
	250	222
	253	224
	255	226
net/minecraft/client/render/entity/ArmadilloEntityRenderer	33	38
	32	37
	33	38
	18	25
	23	29
	28	33
	13	16
	29	34
	14	22
	30	35
	31	36
net/minecraft/client/font/MultilineText	124	129
	69	65
	70	66
	74	70
	75	72
	76	73
	77	74
	79	76
	18	18
	83	80
	84	82
	85	83
	22	22
	86	84
	88	86
	26	26
	92	90
	93	92
	30	30
	94	93
	95	94
	97	97
	35	35
	101	101
	102	102
	103	103
	40	40
	105	105
	106	106
	107	108
	108	109
	45	45
	110	112
	111	114
	112	115
	49	49
	114	118
	53	53
	119	124
	57	57
	58	57
	124	129
net/minecraft/client/realms/util/UploadCompressor	83	101
	64	72
	65	83
	66	84
	68	86
	69	87
	71	88
	72	89
	73	90
	77	95
	80	98
	81	99
	83	101
	23	26
	27	30
	28	31
	29	32
	32	35
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	41	47
	42	48
	43	56
	45	51
	46	52
	52	60
	53	61
	55	63
	57	64
	58	65
	59	66
	60	67
	62	68
	63	84
net/minecraft/client/texture/AbstractTexture	82	79
	67	67
	68	68
	69	68
	70	68
	72	70
	74	72
	77	75
	78	76
	82	79
	19	21
	23	24
	24	25
	25	26
	27	28
	28	29
	30	32
	31	33
	32	34
	33	35
	36	38
	37	39
	38	40
	41	43
	45	47
	46	48
	47	49
	48	50
	49	51
	51	53
	53	54
	54	55
	55	56
	58	58
	61	61
net/minecraft/client/render/entity/model/BabyModelTransformer	46	38
	32	26
	33	27
	34	28
	35	29
	37	30
	40	32
	41	33
	42	34
	43	35
	46	38
	23	17
	24	18
	27	21
	28	22
net/minecraft/unused/packageinfo/PackageInfo8022	0	0
net/minecraft/client/gui/widget/CyclingButtonWidget	274	400
	258	384
	264	390
	265	391
	266	392
	269	395
	274	400
	39	50
	40	51
	41	52
	42	53
	43	54
	44	55
	45	56
	46	57
	47	58
	48	59
	49	60
	50	61
	53	64
	54	65
	58	69
	59	70
	61	72
	63	74
	66	77
	67	78
	68	79
	70	80
	71	81
	72	82
	75	85
	76	86
	81	91
	82	92
	83	93
	84	94
	86	97
	90	101
	91	102
	92	103
	93	104
	97	107
	98	108
	101	111
	102	112
	103	113
	104	114
	105	115
	108	118
	112	122
	116	126
	121	131
	127	136
	128	137
	129	138
	130	139
	131	140
	132	141
	134	143
	137	146
	141	156
	145	163
	149	173
	153	184
	157	195
	165	213
	172	224
	173	225
	176	231
	181	239
	185	250
	189	262
	193	266
	194	267
	198	276
	199	277
	203	290
	204	291
	205	292
	206	293
	208	296
	212	307
	213	308
	217	316
	218	317
	222	321
	226	326
	230	336
	231	337
	232	338
	235	340
	236	341
	237	342
	239	344
	249	375
	250	376
	253	379
net/minecraft/client/sound/AbstractSoundInstance	113	114
	68	70
	73	75
	78	80
	83	85
	88	90
	26	27
	27	28
	93	95
	30	31
	31	32
	32	33
	33	34
	98	100
	37	38
	103	105
	42	43
	43	44
	44	45
	108	110
	46	47
	47	48
	48	49
	113	114
	50	51
	53	54
	58	60
	63	65
net/minecraft/client/realms/dto/Ops	27	31
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	25	28
	27	31
	14	16
	15	17
net/minecraft/client/render/entity/state/BeeEntityRenderState	0	0
net/minecraft/client/option/CloudRenderMode	38	35
	33	31
	21	21
	22	22
	38	35
	23	23
	24	24
	28	27
net/minecraft/client/render/entity/ItemFrameEntityRenderer	174	179
	129	133
	134	139
	139	144
	144	151
	149	155
	154	159
	155	160
	156	161
	157	162
	158	163
	159	164
	160	165
	161	166
	162	167
	163	168
	164	169
	165	170
	166	171
	39	40
	167	172
	40	41
	168	173
	41	42
	42	43
	43	44
	171	176
	174	179
	47	47
	48	48
	50	49
	55	53
	56	54
	58	55
	60	56
	62	57
	64	58
	65	59
	69	62
	70	63
	71	64
	73	66
	74	67
	76	70
	77	71
	79	72
	80	73
	81	74
	82	75
	84	76
	85	77
	86	78
	87	91
	90	94
	91	95
	93	96
	94	97
	96	99
	99	102
	100	103
	102	104
	103	105
	104	106
	105	107
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	113	114
	114	115
	118	122
	119	123
	122	126
	126	130
	127	131
net/minecraft/client/render/entity/LeashKnotEntityRenderer	41	38
	32	31
	34	32
	19	21
	20	22
	36	33
	21	23
	37	34
	25	27
	41	38
	27	28
	29	29
	31	30
net/minecraft/client/particle/ParticleTextureData	34	34
	16	18
	32	33
	17	19
	34	34
	20	22
	24	26
	25	27
	26	28
	29	30
	30	31
	31	32
net/minecraft/client/texture/Scaling	124	120
	67	53
	69	54
	70	55
	71	55
	73	55
	77	58
	78	59
	79	60
	80	61
	81	62
	82	64
	86	67
	87	67
	89	67
	25	81
	94	70
	30	88
	95	70
	31	89
	32	89
	97	70
	33	91
	37	96
	42	24
	43	25
	44	26
	45	27
	46	28
	47	30
	50	35
	114	111
	51	36
	115	112
	52	37
	116	113
	54	39
	55	40
	120	116
	57	41
	124	120
	62	47
net/minecraft/client/render/entity/BatEntityRenderer	32	32
	32	32
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/client/render/Fog	0	0
net/minecraft/client/gui/tab/TabManager	52	56
	32	34
	35	37
	36	38
	37	39
	39	42
	40	43
	41	44
	42	45
	44	48
	45	49
	48	52
	52	56
	22	24
	23	25
	24	26
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/render/entity/VindicatorEntityRenderer	35	39
	16	20
	18	21
	35	39
	21	26
	22	27
	24	29
	26	32
	30	35
net/minecraft/client/gl/ShaderProgramKeys	83	106
	83	106
	73	96
	77	100
	78	101
	79	102
net/minecraft/client/texture/SpriteAtlasHolder	55	69
	32	31
	35	34
	40	38
	41	40
	42	41
	43	42
	47	50
	48	49
	49	62
	50	65
	54	68
	55	69
	24	23
	25	24
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/render/entity/model/AbstractHorseEntityModel	281	251
	256	232
	258	233
	259	234
	261	235
	262	236
	264	237
	265	238
	267	239
	268	240
	269	241
	270	242
	272	243
	273	244
	274	245
	276	246
	277	247
	279	249
	281	251
	46	66
	47	67
	48	68
	50	69
	51	70
	52	71
	53	72
	55	73
	56	74
	57	75
	58	76
	59	77
	60	78
	61	79
	62	80
	64	81
	65	82
	66	83
	69	86
	70	87
	71	88
	72	90
	73	90
	74	91
	78	93
	79	95
	80	95
	81	96
	84	98
	85	99
	86	99
	88	101
	89	102
	90	102
	93	104
	94	104
	95	104
	99	105
	100	107
	101	107
	102	108
	104	110
	105	112
	106	112
	107	113
	109	115
	110	117
	111	117
	112	118
	114	120
	115	122
	116	122
	117	123
	120	125
	121	127
	122	127
	123	128
	125	130
	126	130
	127	130
	130	131
	131	131
	132	131
	135	132
	136	133
	137	133
	140	135
	141	137
	142	137
	143	138
	145	140
	146	142
	147	142
	148	143
	150	145
	151	146
	152	146
	155	148
	156	149
	157	149
	161	151
	162	153
	163	153
	166	156
	167	158
	168	158
	172	161
	176	165
	180	169
	182	170
	184	171
	185	172
	186	174
	187	174
	188	175
	190	177
	191	179
	192	179
	193	180
	195	182
	196	184
	197	184
	198	185
	200	187
	201	189
	202	189
	203	190
	205	192
	210	196
	212	198
	213	199
	216	202
	217	203
	221	206
	223	207
	224	208
	225	209
	226	210
	227	211
	230	214
	231	215
	232	216
	233	217
	234	218
	236	219
	237	220
	239	221
	240	222
	241	223
	244	224
	245	225
	246	226
	248	227
	250	228
	251	229
	253	230
	255	231
net/minecraft/client/gui/widget/OptionSliderWidget	12	15
	10	13
	11	14
	12	15
net/minecraft/client/color/item/ItemColors	95	121
	64	72
	65	73
	67	74
	70	81
	71	82
	74	85
	75	87
	76	88
	78	102
	80	104
	82	109
	86	113
	88	114
	92	118
	93	119
	31	33
	95	121
	33	35
	34	42
	35	43
	36	44
	37	45
	38	46
	41	48
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	50	56
	51	57
	52	58
	53	60
	54	61
	55	62
	56	63
	57	64
	60	67
	63	71
net/minecraft/client/gui/hud/SpectatorHud	151	140
	129	118
	130	120
	131	121
	134	124
	135	125
	136	126
	138	128
	141	131
	143	132
	144	133
	145	134
	146	135
	149	138
	151	140
	31	32
	32	33
	35	36
	37	37
	38	38
	40	40
	42	42
	45	45
	46	46
	50	50
	51	64
	54	51
	55	52
	56	53
	57	64
	60	55
	61	56
	62	57
	63	58
	65	59
	67	60
	69	61
	70	64
	73	67
	74	68
	75	69
	76	70
	78	73
	79	74
	81	76
	84	79
	85	80
	86	81
	88	82
	89	83
	91	84
	93	85
	94	86
	95	87
	96	88
	99	91
	102	94
	104	95
	105	96
	106	97
	108	98
	109	99
	110	100
	111	101
	113	102
	116	105
	120	109
	121	110
	122	111
	125	114
net/minecraft/client/gui/hud/ChatHudLine	15	14
	15	14
net/minecraft/client/render/model/json/ModelElementFace	48	43
	32	28
	48	43
	34	29
	38	33
	42	37
	27	24
	29	25
	30	26
	31	27
	47	42
net/minecraft/client/gui/Narratable	0	0
net/minecraft/client/particle/ReversePortalParticle	49	48
	33	31
	34	32
	35	33
	36	35
	8	11
	10	12
	42	42
	11	13
	43	43
	12	14
	47	46
	16	18
	48	47
	17	19
	49	48
	22	24
	23	25
	24	26
	26	27
	27	28
	28	35
	31	30
net/minecraft/client/render/model/json/ModelRotation	0	0
net/minecraft/client/render/entity/feature/ElytraFeatureRenderer	65	63
	65	63
	28	29
	29	30
	30	31
	31	32
	32	33
	36	36
	37	37
	38	38
	39	48
	42	39
	43	40
	44	41
	46	42
	47	43
	49	44
	50	45
	52	46
	53	48
	57	52
	58	53
	59	54
	60	55
	61	58
	62	59
net/minecraft/client/render/entity/state/FlyingItemEntityRenderState	0	0
net/minecraft/client/sound/SoundExecutor	63	60
	32	30
	37	34
	41	38
	42	39
	44	41
	13	14
	15	15
	49	44
	18	18
	50	45
	19	19
	20	20
	21	21
	53	48
	22	22
	54	49
	56	52
	57	53
	58	54
	27	26
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/gl/GlTimer	95	96
	65	77
	67	78
	68	79
	71	80
	72	81
	73	82
	74	83
	12	19
	76	85
	80	90
	18	23
	82	91
	83	92
	20	24
	84	93
	21	25
	87	96
	24	27
	25	28
	26	30
	91	49
	29	33
	94	53
	31	34
	95	53
	32	35
	35	37
	36	38
	37	39
	38	40
	49	65
	50	66
	53	69
	55	70
	56	74
	59	71
	61	72
	62	74
net/minecraft/client/gl/ShaderLoader	374	480
	257	364
	258	365
	278	375
	279	376
	283	380
	284	381
	285	382
	287	384
	288	385
	289	386
	293	391
	294	392
	295	393
	298	395
	299	396
	300	397
	301	398
	305	403
	306	404
	307	405
	308	406
	309	407
	54	51
	55	52
	311	410
	56	53
	315	414
	60	56
	316	415
	61	57
	317	416
	63	58
	319	418
	64	60
	320	419
	65	61
	66	62
	67	63
	68	64
	69	65
	325	425
	70	66
	326	426
	327	427
	329	429
	330	430
	75	70
	331	431
	76	72
	77	73
	335	436
	80	76
	336	437
	337	438
	339	440
	84	82
	85	83
	86	91
	87	89
	88	90
	344	445
	89	106
	345	446
	90	107
	346	447
	347	448
	92	109
	348	449
	349	450
	350	451
	95	112
	96	113
	356	480
	103	120
	104	121
	106	123
	363	472
	108	125
	364	473
	109	126
	365	473
	110	127
	367	473
	113	130
	114	131
	117	139
	373	464
	118	155
	374	465
	119	156
	120	157
	121	158
	128	166
	129	175
	130	172
	131	173
	132	174
	133	190
	134	191
	136	193
	139	196
	140	204
	141	202
	142	203
	143	219
	144	220
	146	222
	149	225
	153	229
	158	233
	159	234
	162	236
	164	238
	165	239
	166	240
	170	244
	171	245
	172	248
	173	250
	174	251
	178	254
	179	255
	180	257
	184	260
	188	264
	189	265
	190	276
	191	269
	192	270
	194	271
	195	272
	196	273
	198	274
	199	275
	200	288
	202	292
	205	295
	206	305
	207	300
	208	301
	209	302
	210	303
	211	321
	212	317
	218	327
	219	328
	220	329
	222	330
	223	331
	224	332
	229	337
	230	338
	231	339
	233	341
	237	346
	238	347
	239	348
	245	354
	246	355
	247	356
	249	357
	250	358
	251	359
net/minecraft/client/particle/VibrationParticle	117	106
	24	24
	26	25
	28	26
	29	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	40	37
	44	41
	45	42
	46	43
	48	44
	49	45
	50	46
	52	47
	53	48
	54	49
	58	53
	63	58
	68	63
	69	64
	70	65
	72	66
	73	67
	74	88
	77	69
	80	70
	81	71
	82	88
	85	73
	86	74
	88	75
	90	76
	91	77
	92	78
	94	79
	95	80
	96	81
	98	82
	99	83
	101	84
	102	85
	103	88
	109	95
	110	96
	114	102
	115	104
	116	105
	117	106
net/minecraft/client/render/DimensionEffects	145	144
	128	144
	68	69
	134	83
	135	84
	72	73
	139	88
	76	77
	15	19
	16	20
	145	93
	81	100
	18	21
	82	101
	19	22
	20	23
	21	24
	86	105
	91	110
	36	33
	37	34
	101	120
	38	35
	102	121
	39	36
	40	37
	41	38
	106	125
	107	126
	44	41
	48	45
	112	131
	113	132
	114	133
	115	134
	52	49
